"t (s)","Tilt up/down (deg)","Tilt left/right (deg)"
2.667027200E-1,3.032089561E0,1.226842591E0
7.646653240E-1,3.594095492E0,1.508610879E0
1.262672199E0,4.024314642E0,1.697105397E0
2.258524126E0,6.451044356E0,1.589034867E0
2.756512668E0,8.414039932E0,2.021812508E0
3.254606574E0,9.623846937E0,2.422194188E0
3.752599543E0,1.051934459E1,3.335296377E0
4.250344855E0,1.187103217E1,3.687790994E0
4.748351053E0,1.282548296E1,3.732611447E0
5.246239595E0,1.321917445E1,3.347719515E0
5.744408918E0,1.374784839E1,3.113585435E0
6.242336209E0,1.446272216E1,2.857305207E0
6.740427407E0,1.523415001E1,2.578797359E0
7.238607095E0,1.604770060E1,2.494026997E0
7.736702043E0,1.666652835E1,2.426577093E0
8.234828189E0,1.719085274E1,2.293607944E0
8.733013970E0,1.760194376E1,2.425548569E0
9.231256574E0,1.812073853E1,2.570619990E0
9.729280897E0,1.845329981E1,2.452697577E0
1.022727225E1,1.863684085E1,2.293919411E0
1.072527704E1,1.843279275E1,2.356934930E0
1.122345558E1,1.862048894E1,2.280978217E0
1.172160803E1,1.895335120E1,2.403516959E0
1.221971371E1,1.906859703E1,2.011070074E0
1.271761558E1,2.062559284E1,1.769177243E0
1.321555699E1,2.137103768E1,1.681883921E0
1.371368444E1,2.140182761E1,1.797800730E0
1.421191564E1,2.170768252E1,1.691695778E0
1.471010506E1,2.237846562E1,1.663220223E0
1.520813902E1,2.348169959E1,1.773653352E0
1.570619866E1,2.421281942E1,1.980857694E0
1.620428788E1,2.470063443E1,1.882546171E0
1.670230048E1,2.511184358E1,1.833050157E0
1.720044496E1,2.550862713E1,1.834831424E0
1.769847564E1,2.591430194E1,2.657725708E0
1.819657522E1,2.628476816E1,2.221272875E0
1.869479392E1,2.656810111E1,1.649741671E0
1.919291616E1,2.684402665E1,1.756871258E0
1.969102683E1,2.704949973E1,1.376669680E0
2.018921960E1,2.731031971E1,1.403444783E0
2.068740621E1,2.760313145E1,9.883570746E-1
2.118546110E1,2.783405402E1,9.898185760E-1
2.168352496E1,2.821273699E1,1.072090193E0
2.218161975E1,2.837655298E1,1.000393184E0
2.267970267E1,3.020944859E1,1.681993651E0
2.317777730E1,2.268379600E1,2.048041970E0
2.367582527E1,2.280886084E1,1.644597758E0
2.417395928E1,2.195025650E1,9.266544582E-1
2.467222819E1,2.165939542E1,1.237781237E0
2.517043949E1,2.159987339E1,1.688028364E0
2.566855626E1,2.149806955E1,1.919891946E0
2.616648486E1,2.143345155E1,1.838637046E0
2.666464939E1,2.133914283E1,1.749448713E0
2.716290840E1,2.131109167E1,1.618073844E0
2.766102163E1,2.073867706E1,1.751953246E0
2.815912640E1,2.192181572E1,2.192549114E0
2.865715431E1,1.729438675E1,2.225243084E0
2.915523072E1,1.648485343E1,2.265456891E0
3.015135473E1,1.530329785E1,2.354602850E0
3.064966567E1,1.562261558E1,4.257719068E0
3.114795035E1,1.463267288E1,4.631097303E0
3.164630999E1,1.456607720E1,4.981934189E0
3.214453421E1,1.455774165E1,4.146100442E0
3.264277108E1,1.485955688E1,4.192708182E0
3.314108640E1,1.578782466E1,4.337926043E0
3.363926947E1,1.685909228E1,4.560712502E0
3.413746759E1,1.729983238E1,4.533258714E0
3.463572218E1,1.785009791E1,4.293698496E0
3.513392697E1,1.869928162E1,4.013169681E0
3.563202212E1,1.942942952E1,3.763608157E0
3.612997431E1,1.997582034E1,3.719373483E0
3.662812957E1,2.091278173E1,3.728945346E0
3.712629238E1,2.171842278E1,3.579306179E0
3.762452306E1,2.230628623E1,3.582991175E0
3.812261921E1,2.281082775E1,3.572649471E0
3.862066306E1,2.330604602E1,3.555992755E0
3.911884978E1,2.371604597E1,3.039169623E0
3.961706535E1,2.420987714E1,2.874517624E0
4.011520879E1,2.474561130E1,2.776076000E0
4.061308280E1,2.502306832E1,2.633599082E0
4.111106910E1,2.550625621E1,2.609923789E0
4.160901218E1,2.613988874E1,2.636135422E0
4.210690822E1,2.683003972E1,2.574172643E0
4.260477311E1,2.764985517E1,2.693968089E0
4.310275530E1,2.823316648E1,2.950898480E0
4.360081551E1,2.865176721E1,2.412089820E0
4.409875181E1,2.901095538E1,2.602562238E0
4.459669468E1,2.943490660E1,2.519919838E0
4.509452025E1,2.998470163E1,2.309600727E0
4.559238801E1,3.039876746E1,2.236086505E0
4.609018681E1,3.098478386E1,2.100526133E0
4.658811499E1,3.036949219E1,1.626206321E0
4.708607791E1,1.594585912E1,2.128090274E0
4.758408212E1,1.352480563E1,9.415028012E-1
4.808206129E1,1.023951454E1,3.190966171E-1
4.858000108E1,9.725843017E0,1.070175204E0
4.907788874E1,9.545540118E0,2.398638798E0
4.957607192E1,9.455569447E0,3.005684696E0
5.007425874E1,9.193113082E0,3.016430411E0
5.057227473E1,9.146765622E0,2.873985733E0
5.107031577E1,9.085144795E0,2.830109671E0
5.156818030E1,9.323743157E0,3.180983983E0
5.206613832E1,9.342492493E0,3.221893394E0
5.256409910E1,9.093791053E0,3.119742757E0
5.306211134E1,9.075814436E0,3.122821454E0
5.356014530E1,9.036870433E0,3.102651289E0
5.405813983E1,8.931893619E0,3.728323013E0
5.455617212E1,8.806268867E0,4.272622587E0
5.505415640E1,8.768558400E0,4.027486683E0
5.555194249E1,8.759179545E0,3.636511176E0
5.604969015E1,8.838734836E0,3.760542784E0
5.654759358E1,9.736430459E0,4.066400498E0
5.704552973E1,1.151476334E1,4.346054794E0
5.754354676E1,1.275954673E1,4.315566992E0
5.804160280E1,1.385577785E1,3.980173611E0
5.853966697E1,1.596512627E1,3.878524323E0
5.903767296E1,1.750534959E1,3.970863135E0
5.953555900E1,1.886703525E1,3.820783254E0
6.053134676E1,2.098241114E1,3.484442374E0
6.102935801E1,2.197112407E1,3.481774151E0
6.102935801E1,2.197112407E1,3.481774151E0
6.152745348E1,2.301089250E1,3.210211790E0
6.202542176E1,2.376372863E1,3.100986802E0
6.302141140E1,2.500494682E1,3.067088382E0
6.351939030E1,2.564604480E1,2.968541272E0
6.401734061E1,2.639584705E1,2.836403561E0
6.451539989E1,2.691846979E1,2.717961693E0
6.501355473E1,2.756003599E1,2.680479930E0
6.551174921E1,2.796029884E1,2.735470198E0
6.600972025E1,2.864227332E1,2.792891268E0
6.650783921E1,2.931323563E1,2.887335045E0
6.700592791E1,2.976135171E1,2.841277639E0
6.750402030E1,3.026158191E1,2.870069684E0
6.800211233E1,3.214693855E1,2.715245103E0
6.850044046E1,2.049665444E1,6.435006149E-1
6.899846488E1,1.122285383E1,-6.911016149E-3
6.949646119E1,9.487208920E0,1.534403841E0
6.999450593E1,9.080273329E0,2.248253214E0
7.049253817E1,8.981343343E0,1.987700735E0
7.099042697E1,8.996297571E0,1.936850445E0
7.148834728E1,8.972982368E0,2.281342101E0
7.198649707E1,8.919237280E0,2.973865765E0
7.248463890E1,8.868718811E0,2.378307992E0
7.298256968E1,8.835653262E0,2.374133177E0
7.348060494E1,8.842941002E0,1.865911444E0
7.397849483E1,8.822128596E0,2.294620413E0
7.447661869E1,8.789112452E0,2.261139109E0
7.497460499E1,8.731075336E0,2.383640427E0
7.547240582E1,8.640988375E0,2.450623881E0
7.597048884E1,8.339692691E0,2.420044298E0
7.646847608E1,8.014419757E0,2.921530641E0
7.696645650E1,7.963102546E0,3.110915549E0
7.746453838E1,7.967915784E0,3.394018824E0
7.796249213E1,8.013893910E0,3.498189138E0
7.846051155E1,8.482080252E0,3.593549511E0
7.895857207E1,9.255377798E0,3.278482645E0
7.945669197E1,1.029018005E1,3.145984717E0
7.995479978E1,1.179063120E1,3.088403502E0
8.045288582E1,1.316900917E1,2.952658046E0
8.095113410E1,1.414482611E1,2.978935110E0
8.144932640E1,1.483658060E1,2.955102884E0
8.194760817E1,1.551332496E1,2.967579446E0
8.244570322E1,1.624708865E1,2.875891235E0
8.294363067E1,1.701686034E1,2.940240145E0
8.344170291E1,1.730004587E1,2.969238042E0
8.393968874E1,1.757727624E1,3.013914529E0
8.443762832E1,1.816367330E1,3.043748116E0
8.493566744E1,1.808424036E1,3.166509287E0
8.543363890E1,1.803315613E1,3.134988573E0
8.593155791E1,1.936578535E1,3.452383319E0
8.642947020E1,2.064152936E1,3.634911053E0
8.692737332E1,2.193394863E1,3.925728179E0
8.742547228E1,2.280471893E1,3.979702464E0
8.792343715E1,2.356964985E1,3.998917495E0
8.842145304E1,2.374587676E1,3.829148401E0
8.891950997E1,2.455643514E1,3.532156399E0
8.941752653E1,2.528217259E1,3.341724633E0
8.991537736E1,2.567209086E1,3.289112458E0
9.041330148E1,2.617648046E1,3.284327260E0
9.091118028E1,2.672658469E1,3.250821947E0
9.140908976E1,2.696709954E1,3.255580906E0
9.190692320E1,2.715620985E1,3.346483762E0
9.240485997E1,2.768951897E1,3.404800716E0
9.290266997E1,2.792752853E1,3.459040719E0
9.340054695E1,2.841659170E1,3.578505083E0
9.389838507E1,2.877560617E1,3.598573407E0
9.439633429E1,2.921138884E1,3.561517004E0
9.539213418E1,3.006748842E1,3.160920363E0
9.588997861E1,1.972050600E1,9.322996042E-1
9.638799247E1,5.602380406E0,-3.029693298E-1
9.688606528E1,1.050802766E0,4.601971738E-1
9.738414450E1,9.982865839E-1,3.030074329E0
9.788223195E1,1.012066414E0,3.078154554E0
9.838026559E1,9.920207106E-1,3.698995106E0
9.887818992E1,1.013736288E0,3.031843073E0
9.937604981E1,9.987649266E-1,3.230016799E0
9.987412148E1,9.946184546E-1,2.865142434E0
1.003721793E2,1.005146188E0,3.009546270E0
1.008702904E2,1.001776296E0,3.098681220E0
1.013682420E2,1.012369443E0,2.969552326E0
1.018665527E2,1.012126986E0,3.057809446E0
1.023647132E2,1.785957346E0,2.872476193E0
1.028628193E2,3.706275604E0,3.600273841E0
1.033611223E2,5.396914895E0,3.328082898E0
1.038593988E2,6.939569546E0,3.896915490E0
1.043575604E2,9.055780241E0,4.943847923E0
1.048557742E2,1.112863784E1,4.242307078E0
1.053540159E2,1.274866331E1,4.135175446E0
1.058523169E2,1.450388161E1,4.497427819E0
1.063504956E2,1.538891992E1,4.447697478E0
1.068485628E2,1.638857552E1,4.628289098E0
1.073466500E2,1.736624290E1,4.394055906E0
1.078446686E2,1.862622583E1,4.928344284E0
1.083428372E2,1.966784415E1,4.926054484E0
1.088409850E2,2.043496105E1,5.037027930E0
1.093391426E2,2.117080908E1,5.237325194E0
1.098372407E2,2.213753016E1,5.359936827E0
1.103352323E2,2.260360451E1,5.592095215E0
1.108332162E2,2.330122381E1,5.494519751E0
1.113313784E2,2.421639116E1,5.278061528E0
1.118295832E2,2.482278719E1,5.287597240E0
1.123276670E2,2.557868329E1,5.425707679E0
1.128258017E2,2.638356332E1,5.472666359E0
1.133238038E2,2.698448417E1,5.406918183E0
1.138218723E2,2.759510110E1,5.362494150E0
1.143199124E2,2.853210257E1,5.539196474E0
1.148179923E2,2.923800197E1,5.293021785E0
1.153161151E2,2.994144720E1,5.407478938E0
1.158141725E2,3.041216883E1,5.408077542E0
1.163124916E2,3.154492073E1,6.860032811E0
1.168104032E2,2.048508308E1,3.998443848E0
1.173084788E2,1.455078902E1,3.237537727E0
1.178066277E2,3.685272837E0,8.426741621E-1
1.183049451E2,1.286790727E0,1.690417699E0
1.188031860E2,9.555858660E-1,4.716127159E0
1.193012772E2,1.089089911E0,4.840126338E0
1.197992843E2,9.963479098E-1,5.412765105E0
1.202973481E2,9.420084369E-1,5.365197795E0
1.207955981E2,1.013219005E0,5.400939073E0
1.212938159E2,9.787620214E-1,5.325394275E0
1.217919142E2,9.649698691E-1,4.803714915E0
1.222900551E2,9.825489732E-1,4.553163896E0
1.227881310E2,9.817249189E-1,4.515245200E0
1.232862602E2,9.848618993E-1,4.374035176E0
1.237843344E2,9.919019226E-1,4.306561201E0
1.242823118E2,1.002556576E0,4.434414709E0
1.247803584E2,9.787620214E-1,4.507161760E0
1.252782555E2,9.715455077E-1,4.539668138E0
1.257763072E2,9.682290988E-1,4.519735821E0
1.262744373E2,9.887665006E-1,4.481929464E0
1.267725994E2,9.853339533E-1,4.471691440E0
1.272708393E2,1.508427746E0,4.384020657E0
1.277690035E2,4.109301860E0,3.999898758E0
1.282672336E2,6.907825287E0,3.942579932E0
1.287655765E2,9.304447447E0,4.432721900E0
1.292638350E2,9.877249146E0,4.409337994E0
1.297620386E2,9.926414159E0,4.532135612E0
1.307579138E2,1.376437499E1,4.711223615E0
1.312558729E2,1.645113944E1,4.691883915E0
1.317538683E2,1.845113828E1,4.509847707E0
1.322518539E2,2.052649354E1,4.381709835E0
1.327498555E2,2.231827567E1,4.718421217E0
1.332479718E2,2.333606711E1,4.894562499E0
1.337459060E2,2.418266078E1,4.943612067E0
1.342440023E2,2.496561398E1,4.977366985E0
1.347421017E2,2.606863216E1,5.115569326E0
1.352401624E2,2.633947262E1,5.406949441E0
1.357381259E2,2.669156313E1,5.363269765E0
1.362361935E2,2.716267164E1,4.214660189E0
1.367341365E2,2.752169502E1,4.117822716E0
1.372319981E2,2.803342102E1,3.890892519E0
1.377298191E2,2.877227784E1,4.078986153E0
1.382276295E2,2.917964708E1,4.022960619E0
1.387256166E2,2.938761507E1,4.006467458E0
1.392234610E2,2.994680598E1,3.987001384E0
1.397213262E2,3.051301276E1,3.969054878E0
1.402193450E2,3.029112984E1,2.098208087E0
1.407172001E2,2.180140899E1,4.267947185E0
1.412150994E2,1.685305888E1,2.684163790E0
1.417129016E2,1.658942533E1,2.853170898E0
1.422106625E2,1.698347487E1,3.017847384E0
1.427085461E2,1.723482230E1,3.061964154E0
1.432064606E2,1.725768592E1,3.224673574E0
1.437042237E2,1.625393274E1,3.581197172E0
1.442019972E2,1.565132148E1,3.771003301E0
1.446998493E2,1.547047531E1,3.688764425E0
1.451978465E2,1.678720988E1,3.699977657E0
1.456958548E2,1.749268099E1,3.573884026E0
1.461939743E2,1.773273469E1,3.806005678E0
1.466920097E2,1.961138878E1,4.044229658E0
1.471900187E2,1.984923890E1,4.354019670E0
1.476878782E2,1.876618461E1,4.237717908E0
1.481858148E2,2.098998607E1,5.136460363E0
1.486837773E2,2.047804253E1,5.090466610E0
1.491818442E2,1.828899441E1,4.402284976E0
1.496798548E2,1.225807255E1,2.338949974E0
1.501780550E2,7.104140737E0,1.813143455E0
1.506761355E2,1.935714659E0,5.045553055E-1
1.511741047E2,1.002316353E0,2.453052659E0
1.516721373E2,1.009543028E0,3.313713728E0
1.521702250E2,1.037952708E0,3.162373021E0
1.526683034E2,1.019292557E0,3.763270380E0
1.531663873E2,1.016592027E0,3.960864352E0
1.536644637E2,1.012854705E0,3.922087826E0
1.541626425E2,1.015861308E0,3.951193585E0
1.546608022E2,1.012854705E0,3.969932801E0
1.551588687E2,1.050173384E0,3.999015133E0
1.556569570E2,1.002016260E0,3.786740106E0
1.561549307E2,1.033512765E0,3.570134706E0
1.566530003E2,1.458359568E0,3.955409896E0
1.571510356E2,4.936055466E0,4.977011703E0
1.576493286E2,9.410154550E0,6.433804426E0
1.581473682E2,1.144076485E1,5.819433287E0
1.586454808E2,1.360559352E1,5.593243108E0
1.591435134E2,1.516955492E1,5.891378107E0
1.596415692E2,1.618306164E1,6.062193933E0
1.601396085E2,1.739603459E1,6.053010856E0
1.606374976E2,1.878224457E1,6.302113043E0
1.616333622E2,2.067044269E1,6.618265631E0
1.621312372E2,2.158617115E1,6.857852181E0
1.626291783E2,2.224729992E1,6.740453426E0
1.631272169E2,2.300292317E1,6.547132265E0
1.636253376E2,2.356622926E1,5.824536372E0
1.641233686E2,2.404566139E1,5.769794446E0
1.646211924E2,2.447954550E1,5.763314059E0
1.651189946E2,2.487305652E1,5.219174676E0
1.656169903E2,2.510199893E1,5.154011425E0
1.661150283E2,2.544898219E1,5.079690966E0
1.666130794E2,2.607555053E1,4.764584294E0
1.671111215E2,2.660010920E1,4.496342833E0
1.676091533E2,2.723697440E1,4.142524448E0
1.681072675E2,2.777472402E1,3.932369608E0
1.686054646E2,2.825900543E1,3.471848477E0
1.691037014E2,2.884841183E1,3.531768127E0
1.696020062E2,2.920771543E1,4.034331901E0
1.701002322E2,2.962827511E1,4.547599621E0
1.705984010E2,3.006424085E1,4.817047235E0
1.710966555E2,3.039320758E1,4.804803370E0
1.715948244E2,3.079947533E1,4.881531882E0
1.720930372E2,3.091528547E1,4.901568660E0
1.725910530E2,3.127152788E1,5.011171399E0
1.730892066E2,3.168200306E1,5.179276847E0
1.735873103E2,3.202379439E1,5.294727418E0
1.740855166E2,3.248738931E1,5.587026729E0
1.745837285E2,3.295736050E1,4.885167814E0
1.750821223E2,3.386607539E1,5.073628183E0
1.755802109E2,2.645715084E1,4.625332881E0
1.760782836E2,1.477523595E1,3.309145601E0
1.765763387E2,7.871041322E0,5.613017758E0
1.770743442E2,1.498121696E0,5.904746757E0
1.775723190E2,1.044499598E0,5.470978290E0
1.780702474E2,9.933298290E-1,5.935810653E0
1.785681970E2,1.000442742E0,5.950831336E0
1.790662861E2,1.030635675E0,5.194428969E0
1.795643259E2,1.030635675E0,5.449898227E0
1.800623963E2,1.037442928E0,5.483617821E0
1.805605118E2,1.023582099E0,4.989010627E0
1.810584163E2,1.023336737E0,5.168416466E0
1.815562386E2,1.040503029E0,5.185448858E0
1.820539546E2,1.009603503E0,4.875323670E0
1.825516827E2,1.009663985E0,4.650494860E0
1.830496197E2,1.043748612E0,4.553858528E0
1.835477068E2,1.007354333E0,4.392198506E0
1.840455810E2,5.020987877E0,4.256106601E0
1.845434088E2,9.180610250E0,4.457488897E0
1.850415925E2,1.182608342E1,4.164132117E0
1.855397999E2,1.425991118E1,5.107034984E0
1.860380238E2,1.740114571E1,4.861789312E0
1.865360803E2,2.000123502E1,6.074218672E0
1.870342561E2,2.125988748E1,6.729630070E0
1.875323478E2,2.189477045E1,6.830854631E0
1.880304928E2,2.241058585E1,6.533026689E0
1.885285628E2,2.340141284E1,6.484827820E0
1.890265383E2,2.395243866E1,6.005894983E0
1.895244683E2,2.447530287E1,5.535688183E0
1.900225066E2,2.489902168E1,5.153060038E0
1.910184248E2,2.590922640E1,4.815096373E0
1.915164746E2,2.640498557E1,4.768995845E0
1.920145016E2,2.709392809E1,4.705660208E0
1.925129252E2,2.760429536E1,4.714636118E0
1.930111448E2,2.804041540E1,4.665214693E0
1.935093422E2,2.861453972E1,4.526877299E0
1.940075644E2,2.937501879E1,4.418143375E0
1.945058645E2,2.987875814E1,4.416722085E0
1.950041262E2,3.050127968E1,4.519259446E0
1.955023444E2,3.178044329E1,4.291444594E0
1.960004262E2,2.183644362E1,3.777102019E0
1.964986065E2,3.456912712E0,2.433134219E0
1.969966750E2,9.807262180E-1,3.893278562E0
1.974948363E2,9.914861991E-1,3.997583157E0
1.979930117E2,1.005868804E0,3.665245539E0
1.984910347E2,1.051369785E0,4.806295464E0
1.989891007E2,9.758548585E-1,5.423628280E0
1.994871799E2,1.030141602E0,5.351995487E0
1.999854119E2,1.023888942E0,5.613953961E0
2.004838236E2,1.021066068E0,5.862382282E0
2.009820637E2,1.027878837E0,5.916463541E0
2.014802411E2,1.028372388E0,6.215198675E0
2.019782497E2,1.007438088E0,5.958344019E0
2.024764762E2,1.017445700E0,5.976972423E0
2.029746575E2,1.024564722E0,5.736806220E0
2.034729940E2,1.048060426E0,5.652062059E0
2.039713833E2,1.793538027E0,5.315806313E0
2.044696261E2,5.906727938E0,4.138423888E0
2.049678628E2,1.189750527E1,4.156975095E0
2.054660039E2,1.666943086E1,4.564129228E0
2.059641552E2,2.018603779E1,4.737423117E0
2.064622670E2,2.194032798E1,4.732553132E0
2.069604091E2,2.271434039E1,4.502768446E0
2.074585688E2,2.330561359E1,4.240224562E0
2.079566228E2,2.395868228E1,4.152153437E0
2.084547924E2,2.474919210E1,3.822794098E0
2.089530315E2,2.540448890E1,3.118440026E0
2.094512595E2,2.621156435E1,3.311473188E0
2.099492447E2,2.698724588E1,3.487512829E0
2.104473012E2,2.766567364E1,3.413382831E0
2.109452085E2,2.454889717E1,2.750799721E0
2.114431159E2,4.111860997E0,2.739431070E0
2.119412148E2,1.009166214E0,2.864623443E0
2.124391999E2,9.165718489E-1,3.675283606E0
2.129371325E2,9.742190519E-1,3.867353312E0
2.134349703E2,1.029401379E0,3.783097378E0
2.139331505E2,9.989443518E-1,3.962388076E0
2.144312408E2,9.608454641E-1,4.077080360E0
2.149294265E2,1.029894743E0,3.911367327E0
2.154275566E2,1.088454765E0,3.894472405E0
2.159254349E2,4.617501358E0,4.363896998E0
2.164234215E2,8.689039731E0,5.638767359E0
2.169214778E2,1.223457419E1,6.805223476E0
2.174195404E2,1.464835293E1,5.819060171E0
2.179175910E2,1.713976836E1,6.180330718E0
2.184155847E2,1.847816763E1,6.591926029E0
2.189136513E2,2.034676668E1,6.192870920E0
2.194118056E2,2.185346983E1,6.401234558E0
2.199098881E2,2.269493914E1,6.094867250E0
2.204079383E2,2.370096738E1,6.058328346E0
2.209061702E2,2.434227339E1,6.241914347E0
2.214043510E2,2.509503842E1,5.854961854E0
2.219025892E2,2.575470520E1,6.028135265E0
2.224005768E2,2.613498506E1,6.148763001E0
2.228987214E2,2.678339886E1,6.213390840E0
2.233967484E2,2.721498349E1,6.239544706E0
2.238947811E2,2.755951809E1,6.222787910E0
2.248905147E2,2.818739042E1,6.072619565E0
2.253884037E2,2.861263668E1,5.926937807E0
2.258864211E2,2.896984289E1,5.859078000E0
2.263844651E2,2.944671956E1,5.624128320E0
2.268825279E2,2.981120624E1,5.587750945E0
2.273804879E2,3.051856839E1,5.550413689E0
2.278786787E2,3.151063758E1,5.632243293E0
2.283768593E2,3.222305710E1,5.900647369E0
2.288747622E2,3.305573169E1,5.735153208E0
2.293726541E2,2.235753143E1,6.884619221E0
2.298706884E2,2.620876563E0,4.631363928E0
2.303685119E2,9.797603118E-1,6.283582983E0
2.308662726E2,9.581030246E-1,5.447625192E0
2.313641456E2,9.479163669E-1,5.223539048E0
2.318620985E2,9.931510922E-1,5.652398758E0
2.323598178E2,9.693908652E-1,6.160899187E0
2.328574956E2,1.007679944E0,6.686885964E0
2.333551714E2,9.804073281E-1,6.294498076E0
2.338531360E2,1.013158303E0,5.213319802E0
2.343510312E2,1.036510846E0,4.183666994E0
2.348490113E2,1.023214150E0,4.526830969E0
2.353470854E2,1.026708524E0,4.608998314E0
2.358450527E2,9.709060221E-1,4.456220754E0
2.363429105E2,4.839024994E0,4.395024898E0
2.368407612E2,1.192904024E1,4.097502153E0
2.373385483E2,2.086824186E1,5.237932806E0
2.378364250E2,2.413779652E1,5.394006151E0
2.383344220E2,2.540055033E1,5.449779888E0
2.388325490E2,2.623570748E1,5.257138660E0
2.393305324E2,2.699646943E1,5.272028820E0
2.398283033E2,2.774249922E1,5.882214770E0
2.403260424E2,2.827559212E1,6.183822635E0
2.408240530E2,2.885322524E1,6.120452879E0
2.413220748E2,2.931986501E1,6.104456985E0
2.418202082E2,2.977870422E1,6.258710816E0
2.423183500E2,3.024711558E1,6.213281232E0
2.428166180E2,3.082454490E1,6.144390552E0
2.433147519E2,3.106657198E1,6.108763863E0
2.438129074E2,3.163497328E1,5.901223135E0
2.443108217E2,3.179879473E1,5.848688990E0
2.448089332E2,3.205340946E1,5.788183658E0
2.453070368E2,3.234005655E1,5.825120423E0
2.458051798E2,3.282734295E1,5.757956597E0
2.463032430E2,3.332940734E1,5.628693818E0
2.468014797E2,3.443005305E1,5.647435948E0
2.472994611E2,1.971368522E1,6.291604551E0
2.477976117E2,2.322217994E0,3.805732576E0
2.482958517E2,1.009361549E0,3.292586405E0
2.487939604E2,9.920207106E-1,3.904066054E0
2.492921112E2,9.991838765E-1,4.134177652E0
2.497902548E2,1.005567516E0,4.466679096E0
2.502883179E2,9.881744021E-1,4.356455007E0
2.507862535E2,9.747442884E-1,4.357755215E0
2.512840965E2,9.779415304E-1,4.537502060E0
2.517819861E2,9.858655317E-1,4.713030604E0
2.522799435E2,9.750362692E-1,4.553586892E0
2.527779277E2,9.889442780E-1,4.615822437E0
2.532757949E2,9.853339533E-1,4.574057685E0
2.537734274E2,1.006049644E0,4.496116474E0
2.542710785E2,1.002196332E0,4.292908228E0
2.547687866E2,1.002616721E0,4.199078533E0
2.552665296E2,2.503512934E0,3.684129768E0
2.557642536E2,5.850431993E0,3.039126773E0
2.562621031E2,1.030484616E1,2.328012943E0
2.567598778E2,1.435094847E1,4.624769484E0
2.572576338E2,1.939649135E1,6.613668088E0
2.577556027E2,2.270641521E1,6.321066676E0
2.582533253E2,2.411609929E1,6.379202285E0
2.587508810E2,2.534503930E1,6.406522252E0
2.592485544E2,2.657267966E1,6.046932406E0
2.597462344E2,2.765763296E1,6.086395470E0
2.607415837E2,2.913775931E1,6.018966399E0
2.612393096E2,2.962061156E1,5.987579081E0
2.617370542E2,3.033715059E1,5.879058938E0
2.617370542E2,3.033715059E1,5.879058938E0
2.627323024E2,3.291972148E0,5.183986858E0
2.632301329E2,9.949411692E-1,5.689797655E0
2.637279615E2,9.694489988E-1,6.134076528E0
2.642257485E2,9.766747299E-1,6.234850976E0
2.647234637E2,9.872267028E-1,6.385874197E0
2.652212397E2,9.802895825E-1,6.626594399E0
2.657190705E2,1.010997017E0,6.200492094E0
2.662167276E2,9.563317033E-1,6.600225564E0
2.667144717E2,1.098264100E0,6.609126734E0
2.672120403E2,1.389818355E0,6.571391737E0
2.677095997E2,4.733133445E0,6.418829373E0
2.682074845E2,8.621494645E0,6.214755049E0
2.687053526E2,1.421995526E1,4.457647365E0
2.692032111E2,2.082315268E1,3.984625070E0
2.697011758E2,2.379087367E1,3.871284011E0
2.701991675E2,2.502369516E1,4.340822951E0
2.706971522E2,2.564739708E1,4.381068253E0
2.711952450E2,2.622365548E1,4.299919760E0
2.716933164E2,2.681033431E1,4.263247704E0
2.721914609E2,2.751824043E1,4.661479786E0
2.726895418E2,2.789372802E1,4.611760788E0
2.731875708E2,2.855961870E1,4.524435615E0
2.736855221E2,2.907411885E1,4.471696997E0
2.741833552E2,2.977233517E1,4.377405029E0
2.746813812E2,3.051028930E1,4.145479082E0
2.751793495E2,3.091527192E1,4.153610315E0
2.756772939E2,3.122351785E1,4.603186319E0
2.761751196E2,2.525156524E1,6.277652829E0
2.766730802E2,2.092856728E0,1.799798866E0
